74,"Rotoiti",54730,"74_0",-38.05556,176.4599,NA,"Sandy",2025-01-16 14:09:00,"Rain",3.5,1,1,42.5585645107225,120.762133732937,120.328662180719,0.166211438218788,"1 fyke little loose",33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,1,NA,0.7,0.07,100,"Native forest",100,0,0,0,10,0,0,80,0,0,10,NA,21.5,9.89,112.1,146.9,158.553696708041,9.02,0,NA,0,NA,0,0,0,0,9,2,0,7,0,0,1,0,0,2.25,0.5,0,1.75,0,0,0.25,0,0,138.25,2.5,0,1.5,0,0,3,0,0,553,10,NA,6,NA,NA,12,NA,NA,NA,79,NA,NA,NA,NA,94,NA,NA,140.25,10,NA,6,NA,NA,12,NA,NA,9,2,NA,7,NA,NA,1,NA,NA,553,10,NA,6,NA,NA,12,NA,NA,4,4,NA,4,NA,NA,4,NA,NA,NA,76,NA,NA,NA,NA,94,NA,NA,NA,82,NA,NA,NA,NA,94,NA,NA,8,10,NA,6,NA,NA,12,NA,NA,477,10,NA,6,NA,NA,12,NA,NA,4,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.117485165617846,14,"14_0","0",2025-01-16,"14:09:00",2025,"Jan",16,"Summer",1737036540,"Sandy"
75,"Rotoiti",54730,"75_0",-38.03939,176.3589,NA,"Rocky",2025-01-15 11:15:00,"Sunny",3.5,0,0,46.7677196892938,127.574766026363,127.470750970965,0.156898738319629,"Badrock and to deep",33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,0,3.5,8,0.8,100,"Native forest",100,0,0,100,0,0,0,0,0,0,0,NA,22.3,9.74,111.6,153.4,162.620587299905,8.08,0,NA,2,NA,0,0,0,0,93,0,3,0,0,0,0,0,0,23.25,0,0.75,0,0,0,0,0,0,21.25,0,9,0,0,0,0,0,0,85,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,23.2366666666667,NA,NA,NA,NA,NA,NA,42.5,NA,12,NA,NA,NA,NA,NA,NA,93,NA,3,NA,NA,NA,NA,NA,NA,85,NA,36,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,21.25,NA,NA,NA,NA,NA,NA,NA,NA,24.66,NA,NA,NA,NA,NA,NA,4,NA,8,NA,NA,NA,NA,NA,NA,81,NA,17,NA,NA,NA,NA,NA,NA,2,3,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1,0.106911348965013,15,"15_0","0",2025-01-15,"11:15:00",2025,"Jan",15,"Summer",1736939700,"Rocky"
76,"Rotoiti",54730,"76_0",-38.03097,176.3427,NA,"Sandy",2025-01-15 10:00:00,"Sunny",3.5,1,1,76.2907215469976,1089.87830649679,1089.20462436359,0.0183620226655627,"Kakahi a lot",33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,1,NA,0.6,0.06,100,"Bushes",30,0,0,0,0,0,0,90,0,0,10,NA,21.5,6.8,77.3,181.6,196.006475984889,8.24,0,NA,10,NA,0,0,0,0,267,0,8,0,0,0,0,0,2,66.75,0,2,0,0,0,0,0,0.5,173.75,0,36,0,0,0,0,0,0,695,NA,144,NA,NA,NA,NA,NA,0,NA,NA,26.7625,NA,NA,NA,NA,NA,385,139,NA,18,NA,NA,NA,NA,NA,NA,267,NA,8,NA,NA,NA,NA,NA,2,695,NA,144,NA,NA,NA,NA,NA,0,4,NA,4,NA,NA,NA,NA,NA,4,NA,NA,19.63,NA,NA,NA,NA,NA,385,NA,NA,39.44,NA,NA,NA,NA,NA,385,19,NA,5,NA,NA,NA,NA,NA,NA,386,NA,49,NA,NA,NA,NA,NA,NA,3,10,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0.0655387693104965,16,"16_0","0",2025-01-15,"10:00:00",2025,"Jan",15,"Summer",1736935200,"Sandy"
77,"Rotoiti",54730,"77_0",-38.0251180435452,176.463774952595,NA,"Rocky",2025-01-16 13:30:00,"Rain",3.5,0,0,69.8757860966601,108.311478633236,107.901207823091,0.185354737018245,"Too deep",33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,1,NA,2,0.2,100,"Native forest",100,0,0,0,100,0,0,0,0,0,0,NA,20.6,9.77,108.6,143.2,157.778757161745,8.91,0,NA,0,NA,0,0,0,0,18,1,23,195,0,0,0,0,0,4.5,0.25,5.75,48.75,0,0,0,0,0,121.25,24.75,63.75,27.5,0,0,0,0,0,485,99,255,110,NA,NA,NA,NA,NA,NA,153,25.1837083333333,NA,NA,NA,NA,NA,NA,126.75,99,11.125,55,NA,NA,NA,NA,NA,18,1,23,195,NA,NA,NA,NA,NA,485,99,255,110,NA,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,NA,NA,153,19.15,NA,NA,NA,NA,NA,NA,NA,153,35.11,NA,NA,NA,NA,NA,NA,22,99,3,48,NA,NA,NA,NA,NA,272,99,27,62,NA,NA,NA,NA,NA,4,24,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0715555456232497,17,"17_0","0",2025-01-16,"13:30:00",2025,"Jan",16,"Summer",1737034200,"Rocky"
78,"Rotoiti",54730,"78_0",-38.04199,176.3709,NA,"Sandy",2025-01-15 12:30:00,"Sunny",3.5,1,1,134.630729995109,367.646537523441,365.236397766362,0.0547590550183714,"Kakahi",33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,1,NA,0.6,0.06,100,"Blackberries",0,0,1,0,0,0,10,90,0,0,0,NA,23.8,10.47,124.1,158.6,162.700041034058,8.43,0,NA,0,NA,0,0,0,0,1,0,0,44,0,0,0,0,1,0.25,0,0,11,0,0,0,0,0.25,247.75,12.75,0,13.75,0,0,0,0,24.75,991,51,NA,55,NA,NA,NA,NA,99,NA,98,NA,NA,NA,NA,NA,NA,189,495.5,25.5,NA,55,NA,NA,NA,NA,99,1,0,NA,44,NA,NA,NA,NA,1,991,51,NA,55,NA,NA,NA,NA,99,4,4,NA,4,NA,NA,NA,NA,4,NA,70,NA,NA,NA,NA,NA,NA,189,NA,126,NA,NA,NA,NA,NA,NA,189,456,9,NA,55,NA,NA,NA,NA,99,535,42,NA,55,NA,NA,NA,NA,99,3,1,0,0,1,1,0,1,0,1,0,7,0,0,0,0,0,0,1,7,0,0.0371386235533421,18,"18_0","0",2025-01-15,"12:30:00",2025,"Jan",15,"Summer",1736944200,"Sandy"
79,"Rotoiti",54730,"79_0",-38.0126473390111,176.369793141525,NA,"Emergent Macrophyte",2025-01-16 12:17:00,"Little Rain",3.5,1,1,109.038802370766,1088.63526201911,1087.1160731861,0.0183972995095035,"Re located a little",33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,1,NA,1.55,0.155,100,"Flax",20,0,0,0,0,0,0,0,0,100,0,NA,21.6,9.13,103.7,146.2,157.441309498169,8.63,0,NA,5,NA,10,0,0,0,227,5,0,0,0,0,0,0,3,56.75,1.25,0,0,0,0,0,0,0.75,208.5,108.5,0,0,0,0,0,0,0,834,434,NA,NA,NA,NA,NA,NA,0,NA,135.2,NA,NA,NA,NA,NA,NA,357.333333333333,145,86.8,NA,NA,NA,NA,NA,NA,NA,227,5,NA,NA,NA,NA,NA,NA,3,834,434,NA,NA,NA,NA,NA,NA,0,4,4,NA,NA,NA,NA,NA,NA,4,NA,55,NA,NA,NA,NA,NA,NA,290,NA,191,NA,NA,NA,NA,NA,NA,405,18,4,NA,NA,NA,NA,NA,NA,NA,507,203,NA,NA,NA,NA,NA,NA,NA,3,8,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0.0458552358544662,19,"19_0","0",2025-01-16,"12:17:00",2025,"Jan",16,"Summer",1737029820,"Muddy"
80,"Rotoiti",54730,"80_0",-38.0328958552285,176.352020200434,NA,"Emergent Macrophyte",2025-01-15 10:50:00,"Sunny",3,1,1,76.2622537040705,473.881552906032,471.962074330421,0.042376286332698,"Re located a little",33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,1,3,1,0.1,100,"Raupō",0,0,0,0,0,0,0,0,0,100,0,NA,22,8.8,100.4,154.5,164.887940234792,8.36,0,NA,0,NA,90,10,0,10,68,2,1,0,0,0,0,0,1,17,0.5,0.25,0,0,0,0,0,0.25,52.5,30.75,0.05,0,0,0,0,0,0,210,123,0.2,NA,NA,NA,NA,NA,0,NA,134.5,7.02,NA,NA,NA,NA,NA,48,69.25,61.5,0.2,NA,NA,NA,NA,NA,NA,68,2,1,NA,NA,NA,NA,NA,1,210,123,0.2,NA,NA,NA,NA,NA,0,4,4,4,NA,NA,NA,NA,NA,4,NA,114,7.02,NA,NA,NA,NA,NA,48,NA,155,7.02,NA,NA,NA,NA,NA,48,66,35,0.2,NA,NA,NA,NA,NA,NA,77,88,0.2,NA,NA,NA,NA,NA,NA,4,4,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,2,2,0,0.0655632341971179,20,"20_0","0",2025-01-15,"10:50:00",2025,"Jan",15,"Summer",1736938200,"Emergent Macrophyte"
81,"Rotoiti",54730,"81_0",-38.05074,176.4181,NA,"Sandy",2025-01-16 14:52:00,"Rain",3.5,1,1,31.7269199784361,201.736500112727,174.996338543086,0.11428810549128,"Kakahi",33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,1,NA,1,0.1,100,"Native forest",100,0,0,0,0,0,10,90,0,0,0,NA,21,9.36,105,142.7,155.786026200873,8.65,1,"Hornwort",20,NA,0,0,0,0,207,0,0,6,1,0,1,0,0,51.75,0,0,1.5,0.25,0,0.25,0,0,138.5,0,0,0,0,0,3.25,0,0,554,NA,NA,0,0,NA,13,NA,NA,NA,NA,NA,NA,700,NA,104,NA,NA,184.666666666667,NA,NA,NA,NA,NA,13,NA,NA,207,NA,NA,6,1,NA,1,NA,NA,554,NA,NA,0,0,NA,13,NA,NA,4,NA,NA,4,4,NA,4,NA,NA,NA,NA,NA,NA,700,NA,104,NA,NA,NA,NA,NA,NA,700,NA,104,NA,NA,71,NA,NA,NA,NA,NA,13,NA,NA,310,NA,NA,NA,NA,NA,13,NA,NA,4,2,0,0,1,1,1,0,1,0,0,4,0,0,0,0,0,0,1,4,0,0.157594875373921,21,"21_0","0",2025-01-16,"14:52:00",2025,"Jan",16,"Summer",1737039120,"Sandy"
82,"Rotoiti",54730,"82_0",-38.04471,176.3388,NA,"Sandy",2025-01-15 10:20:00,"Sunny",3.5,1,1,81.1704431379574,1367.54466670901,1366.67904264963,0.0146340138217275,"Kakahi",33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,1,NA,0.55,0.055,90,"Weeds",0,0,0,0,0,0,5,90,0,0,5,NA,21.2,10.42,117.5,152.8,166.05085850902,8.8,0,NA,10,NA,4,0,0,0,0,8,0,222,0,0,0,0,0,0,2,0,55.5,0,0,0,0,0,1237,151.25,0,55,0,0,0,0,0,4948,605,NA,220,NA,NA,NA,NA,NA,NA,129,NA,NA,NA,NA,NA,NA,NA,260.9,75.625,NA,220,NA,NA,NA,NA,NA,0,8,NA,222,NA,NA,NA,NA,NA,4948,605,NA,220,NA,NA,NA,NA,NA,4,4,NA,4,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,201,NA,NA,NA,NA,NA,NA,NA,30,12,NA,220,NA,NA,NA,NA,NA,590,186,NA,220,NA,NA,NA,NA,NA,2,8,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,1,2,0,0.0615987766815809,22,"22_0","0",2025-01-15,"10:20:00",2025,"Jan",15,"Summer",1736936400,"Sandy"
83,"Rotoiti",54730,"83_0",-38.01494,176.3882,NA,"Rocky",2025-01-16 12:40:00,"Rain",3.5,1,1,16.5017772484988,56.6721201555145,56.312002703404,0.355164068757068,"Little cliff",33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,1,NA,1.3,0.13,20,"Native forest",100,0,0,0,0,30,0,70,0,0,0,0,20.7,9.61,107.3,144.5,158.843574804881,8.86,0,NA,0,NA,0,0,0,0,108,1,0,7,0,0,0,0,4,27,0.25,0,1.75,0,0,0,0,1,101.75,11.25,0,0,0,0,0,0,0,407,45,NA,0,NA,NA,NA,NA,0,NA,125,NA,NA,NA,NA,NA,NA,295,203.5,45,NA,NA,NA,NA,NA,NA,NA,108,1,NA,7,NA,NA,NA,NA,4,407,45,NA,0,NA,NA,NA,NA,0,4,4,NA,4,NA,NA,NA,NA,4,NA,125,NA,NA,NA,NA,NA,NA,209,NA,125,NA,NA,NA,NA,NA,NA,337,136,45,NA,NA,NA,NA,NA,NA,NA,271,45,NA,NA,NA,NA,NA,NA,NA,4,5,0,0,1,1,0,1,0,1,0,4,0,0,1,0,0,0,2,5,1,0.302997666536485,23,"23_0","0",2025-01-16,"12:40:00",2025,"Jan",16,"Summer",1737031200,"Rocky"
84,"Rotoiti",54730,"84_0",-38.02867,176.3724,NA,"Sandy",2025-01-15 11:57:00,"Sunny",3.5,1,1,112.232822120845,260.512701999589,259.786453789301,0.0769863082092068,NA,33805828.9569732,60736.7219804458,33.8058289569732,60.7367219804458,123.7,31.5,124,1.042,279,"Stratified",4.1,"Eutrophic",24.8,NA,1,3.5,0.65,0.065,100,"Native forest",100,0,0,0,0,10,0,90,0,0,0,NA,22.6,10.64,123.3,150.4,158.38247683235,9.02,0,NA,3,NA,0,0,0,0,5,3,0,4,0,0,0,0,0,1.25,0.75,0,1,0,0,0,0,0,178.25,69.25,0,0,0,0,0,0,0,713,277,NA,0,NA,NA,NA,NA,NA,NA,145,NA,NA,NA,NA,NA,NA,NA,356.5,92.3333333333333,NA,NA,NA,NA,NA,NA,NA,5,3,NA,4,NA,NA,NA,NA,NA,713,277,NA,0,NA,NA,NA,NA,NA,4,4,NA,4,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,199,NA,NA,NA,NA,NA,NA,NA,154,16,NA,NA,NA,NA,NA,NA,NA,559,190,NA,NA,NA,NA,NA,NA,NA,3,3,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,2,2,1,0.0445502474723154,24,"24_0","0",2025-01-15,"11:57:00",2025,"Jan",15,"Summer",1736942220,"Sandy"
85,"Rotoehu",40188,"85_0",-38.01509,176.5379,NA,"Sandy",2024-12-10 10:45:00,"Sunny",3.4,1,1,110.338362712395,NA,109.762152541457,0.0455530425035306,NA,7926889.28599053,39745.7375539529,7.92688928599053,39.7457375539529,49.2,8,13.5,0.061,295,"Polymictic",4.3,"Eutrophic",16.9,NA,1,NA,0.9,0.09,100,NA,100,20,0,0,0,0,10,90,0,0,0,NA,21.2,9.2,103.8,423.8,460.552053901326,8.56,0,NA,20,NA,0,0,0,0,38,22,2,65,0,0,0,0,0,9.5,5.5,0.5,16.25,0,0,0,0,0,321.75,395.75,9.25,109.5,0,0,0,0,0,1287,1583,37,438,NA,NA,NA,NA,NA,41.5212121212121,130.181818181818,25.72,NA,NA,NA,NA,NA,NA,19.0351351351351,71.9545454545455,18.5,219,NA,NA,NA,NA,NA,38,22,2,65,NA,NA,NA,NA,NA,1287,1583,37,438,NA,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,NA,27,42,20.09,NA,NA,NA,NA,NA,NA,75,190,31.35,NA,NA,NA,NA,NA,NA,1.24242424242424,1,9,77,NA,NA,NA,NA,NA,520,193,28,361,NA,NA,NA,NA,NA,4,24,1,0,1,1,0,1,0,0,0,43,0,0,0,0,16,0,2,59,0,0.0453151549206224,25,"25_0","0",2024-12-10,"10:45:00",2024,"Dec",10,"Summer",1733827500,"Sandy"
86,"Rotoehu",40188,"86_0",-38.00063,176.5327,NA,"Emergent Macrophyte",2024-12-10 11:30:00,"Sunny",4,1,1,29.7909216149725,NA,29.608065140077,0.168872905958049,NA,7926889.28599053,39745.7375539529,7.92688928599053,39.7457375539529,49.2,8,13.5,0.061,295,"Polymictic",4.3,"Eutrophic",16.9,NA,1,4,0.79,0.079,10,"dead manuka",0,0,0,0,0,0,0,0,0,100,0,NA,21.9,11.12,127,427.3,457.054230398973,8.91,0,NA,5,NA,30,0,0,100,0,22,0,10,0,0,0,0,0,0,5.5,0,2.5,0,0,0,0,0,109.25,217.5,0,3.25,0,0,0,0,0,437,870,NA,13,NA,NA,NA,NA,NA,NA,89.5454545454545,NA,NA,NA,NA,NA,NA,NA,128.5,39.5454545454545,NA,13,NA,NA,NA,NA,NA,0,22,NA,10,NA,NA,NA,NA,NA,437,870,NA,13,NA,NA,NA,NA,NA,4,4,NA,4,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,35,1,NA,13,NA,NA,NA,NA,NA,325,225,NA,13,NA,NA,NA,NA,NA,2,22,0,0,1,1,0,1,0,0,0,36,8,0,0,0,3,0,3,47,0,0.167836365206207,26,"26_0","0",2024-12-10,"11:30:00",2024,"Dec",10,"Summer",1733830200,"Emergent Macrophyte"
87,"Rotoehu",40188,"87_0",-38.00663,176.5212,NA,"Sandy",2024-12-10 13:00:00,"Sunny",3.3,1,1,78.7926128316176,NA,78.7889268053283,0.0634606943226172,NA,7926889.28599053,39745.7375539529,7.92688928599053,39.7457375539529,49.2,8,13.5,0.061,295,"Polymictic",4.3,"Eutrophic",16.9,NA,1,3.3,1.05,0.105,100,"Grass",0,0,0,0,0,0,0,80,0,20,0,NA,21.3,8.93,100.6,423.4,459.069717011818,8.49,1,"Three-leaved milfoil",3,NA,0,0,0,10,8,24,1,3,0,0,0,0,0,2,6,0.25,0.75,0,0,0,0,0,859,414.25,7.75,0,0,0,0,0,0,3436,1657,31,0,NA,NA,NA,NA,NA,NA,116.666666666667,35.42,NA,NA,NA,NA,NA,NA,490.857142857143,69.0416666666667,31,NA,NA,NA,NA,NA,NA,8,24,1,3,NA,NA,NA,NA,NA,3436,1657,31,0,NA,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,NA,NA,55,35.42,NA,NA,NA,NA,NA,NA,NA,206,35.42,NA,NA,NA,NA,NA,NA,325,3,31,NA,NA,NA,NA,NA,NA,604,245,31,NA,NA,NA,NA,NA,NA,4,25,1,0,1,1,0,1,0,0,0,5,1,0,0,1,12,0,4,19,0,0.063457725544464,27,"27_0","0",2024-12-10,"13:00:00",2024,"Dec",10,"Summer",1733835600,"Sandy"
88,"Rotoehu",40188,"88_0",-38.03334,176.5261,NA,"Sandy",2024-12-11 17:30:00,"Sunny",3.4,1,1,132.646044707064,NA,131.908502903605,0.0379050621448858,NA,7926889.28599053,39745.7375539529,7.92688928599053,39.7457375539529,49.2,8,13.5,0.061,295,"Polymictic",4.3,"Eutrophic",16.9,NA,0,NA,1,0.1,0,NA,0,100,0,0,0,0,0,100,0,0,0,NA,22.5,9.42,109.2,431.8,455.725593667546,8.75,0,NA,10,NA,0,0,0,10,9,15,0,22,0,0,0,0,0,2.25,3.75,0,5.5,0,0,0,0,0,189,440.5,0,0,0,0,0,0,0,756,1762,NA,0,NA,NA,NA,NA,NA,NA,162.2,NA,NA,NA,NA,NA,NA,NA,189.75,117.466666666667,NA,NA,NA,NA,NA,NA,NA,9,15,NA,22,NA,NA,NA,NA,NA,756,1762,NA,0,NA,NA,NA,NA,NA,4,4,NA,4,NA,NA,NA,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,254,NA,NA,NA,NA,NA,NA,NA,3,52,NA,NA,NA,NA,NA,NA,NA,489,463,NA,NA,NA,NA,NA,NA,NA,3,15,0,0,1,1,0,1,0,0,0,12,0,0,0,0,0,0,1,12,0,0.0376943014851443,28,"28_0","0",2024-12-11,"17:30:00",2024,"Dec",11,"Summer",1733938200,"Sandy"
89,"Rotoehu",40188,"89_0",-37.99952,176.537,NA,"Emergent Macrophyte",2024-12-10 12:17:00,"Sunny",3.4,1,1,170.468039942681,NA,170.312698842019,0.0293577638895733,"also little sandy",7926889.28599053,39745.7375539529,7.92688928599053,39.7457375539529,49.2,8,13.5,0.061,295,"Polymictic",4.3,"Eutrophic",16.9,NA,1,NA,1.1,0.11,100,"Native forest",0,0,0,0,0,0,0,0,0,100,0,NA,22,10.92,124.9,427.3,456.029882604056,8.91,1,"Hornwort",3,NA,35,0,5,92,100,32,0,0,0,0,0,0,0,25,8,0,0,0,0,0,0,0,446.75,494.25,0,0,0,0,0,0,0,1787,1977,NA,NA,NA,NA,NA,NA,NA,NA,114.65625,NA,NA,NA,NA,NA,NA,NA,201.9,61.78125,NA,NA,NA,NA,NA,NA,NA,100,32,NA,NA,NA,NA,NA,NA,NA,1787,1977,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,41,1,NA,NA,NA,NA,NA,NA,NA,515,197,NA,NA,NA,NA,NA,NA,NA,2,32,0,0,1,0,0,1,0,0,0,3,17,0,0,0,3,0,3,23,0,0.0293310112656966,29,"29_0","0",2024-12-10,"12:17:00",2024,"Dec",10,"Summer",1733833020,"Emergent Macrophyte"
90,"Rotoehu",40188,"90_0",-37.99986,176.5215,NA,"Sandy",2024-12-10 12:45:00,"Sunny",3.4,1,1,85.1881757402259,NA,84.527911993492,0.05915205855771,NA,7926889.28599053,39745.7375539529,7.92688928599053,39.7457375539529,49.2,8,13.5,0.061,295,"Polymictic",4.3,"Eutrophic",16.9,NA,1,NA,1,0.1,100,"Native forest",0,0,0,0,0,0,0,0,0,100,0,NA,21.6,11.06,125.9,426.2,458.970493215593,8.9,0,NA,10,NA,0,0,20,75,0,81,0,0,0,0,0,0,0,0,20.25,0,0,0,0,0,0,0,286,1659.25,0,0,0,0,0,0,0,1144,6637,NA,NA,NA,NA,NA,NA,NA,NA,169.046511627907,NA,NA,NA,NA,NA,NA,NA,294.25,150.840909090909,NA,NA,NA,NA,NA,NA,NA,0,81,NA,NA,NA,NA,NA,NA,NA,1144,6637,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,129,NA,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,NA,NA,NA,NA,NA,33,49,NA,NA,NA,NA,NA,NA,NA,590,822,NA,NA,NA,NA,NA,NA,NA,1,81,0,0,1,0,0,1,0,0,0,1,14,0,0,0,2,0,3,17,0,0.0586935916464167,30,"30_0","0",2024-12-10,"12:45:00",2024,"Dec",10,"Summer",1733834700,"Muddy"
