108,"Rotomā",40102,"108_0",-38.052,176.5715,NA,"Sandy",2024-11-07 15:00:00,"Cloudy",7.6,1,1,149.961670104467,257.676952424475,255.165057668663,0.0783806379397386,"Concreete wall and close to the boat ramp",11137002.6670586,23686.3956326948,11.1370026670586,23.6863956326948,27.8,36.9,83,0.456,316,"Stratified",2.4,"Oligotrophic",51.6,NA,1,NA,1.5,0.15,0,NA,0,0,0,0,0,0,0,100,0,0,0,NA,16.9,10.31,106.5,145.2,174.96083865526,6.44,0,NA,0,NA,5,0,0,40,40,4,2,0,0,0,0,0,0,10,1,0.5,0,0,0,0,0,0,113.3,2,5.75,0,0,0,0,0,0,453.2,8,23,NA,NA,NA,NA,NA,NA,53.994623655914,50.75,25.35,NA,NA,NA,NA,NA,NA,7.71515151515152,2,11.5,NA,NA,NA,NA,NA,NA,40,4,2,NA,NA,NA,NA,NA,NA,453.2,8,23,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,NA,NA,NA,NA,26,39,22.85,NA,NA,NA,NA,NA,NA,74,65,27.85,NA,NA,NA,NA,NA,NA,2.2,1,9,NA,NA,NA,NA,NA,NA,196,5,14,NA,NA,NA,NA,NA,NA,3,6,1,0,1,0,0,1,0,0,0,18,0,0,0,0,0,0,1,18,0,0.0333418532650168,48,"48_0","0",2024-11-07,"15:00:00",2024,"Nov",7,"Spring",1730991600,"Sandy"
109,"Ōkāreka",15325,"109_0",-38.17284,176.3731,NA,"Rocky",2024-10-31 12:10:00,"Cloudy + windy",6.66666666666667,0,1,34.153824840345,92.3444979116756,91.4282251493164,0.218750828503309,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,1.5,0.15,100,NA,100,0,0,0,30,0,0,70,0,0,0,NA,16.3,9.21,93.8,61.9,75.737183408785,8.28,0,NA,40,NA,0,0,0,0,16,0,8,0,0,3,0,0,0,4,0,2,0,0,0.75,0,0,0,0,0,22.25,0,0,9,0,0,0,0,NA,89,NA,NA,36,NA,NA,NA,NA,NA,21.4166666666667,NA,NA,88.3333333333333,NA,NA,NA,NA,NA,10.0833333333333,NA,NA,12,NA,NA,NA,16,NA,8,NA,NA,3,NA,NA,NA,0,NA,89,NA,NA,36,NA,NA,NA,4,NA,4,NA,NA,4,NA,NA,NA,NA,NA,19,NA,NA,70,NA,NA,NA,NA,NA,27,NA,NA,120,NA,NA,NA,NA,NA,7,NA,NA,4,NA,NA,NA,NA,NA,20,NA,NA,24,NA,NA,NA,3,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.146396487754239,49,"49_0","0",2024-10-31,"12:10:00",2024,"Oct",31,"Spring",1730376600,"Rocky"
109,"Ōkāreka",15325,"109_1",-38.17284,176.3731,NA,"Rocky",2025-01-22 09:30:00,"Sunny + Little wind",9.2,0,0,34.153824840345,92.3444979116756,91.4282251493164,0.218750828503309,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,1.45,0.145,100,"Native forest",100,0,0,0,30,0,0,70,0,0,0,NA,20.6,8.85,98.7,69.8,76.9061260467166,8.53,0,NA,40,NA,0,0,0,0,244,0,34,13,0,0,0,0,0,61,0,8.5,3.25,0,0,0,0,0,29.75,0,123.25,1.25,0,0,0,0,0,119,NA,493,5,NA,NA,NA,NA,NA,NA,NA,27.0107707509881,NA,NA,NA,NA,NA,NA,59.5,NA,14.7252964426877,5,NA,NA,NA,NA,NA,244,NA,34,13,NA,NA,NA,NA,NA,119,NA,493,5,NA,NA,NA,NA,NA,4,NA,4,4,NA,NA,NA,NA,NA,NA,NA,17.81,NA,NA,NA,NA,NA,NA,NA,NA,34.62,NA,NA,NA,NA,NA,NA,12,NA,3,5,NA,NA,NA,NA,NA,107,NA,30,5,NA,NA,NA,NA,NA,3,34,1,0,1,1,0,0,0,0,0,17,0,0,0,0,0,0,1,17,1,0.146396487754239,49,"49_1","1",2025-01-22,"09:30:00",2025,"Jan",22,"Summer",1737538200,"Rocky"
110,"Ōkāreka",15325,"110_0",-38.16232,176.363,NA,"Sandy",2024-10-31 11:20:00,"Cloudy",6.66666666666667,1,1,75.5268575777751,364.852620125138,332.247986624121,0.0601960005934556,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,0.6,0.06,100,NA,80,0,0,0,0,0,0,90,0,10,0,NA,16.3,9.61,98,62.2,76.1042456870182,8.35,0,NA,10,NA,0,0,0,0,131,0,8,100,0,11,0,0,0,32.75,0,2,25,0,2.75,0,0,0,0,0,27,0,0,80.5,0,0,0,0,NA,108,0,NA,322,NA,NA,NA,NA,NA,21.2142857142857,NA,NA,100.7,NA,NA,NA,NA,NA,9.42857142857143,NA,NA,17.45,NA,NA,NA,131,NA,8,100,NA,11,NA,NA,NA,0,NA,108,0,NA,322,NA,NA,NA,4,NA,4,4,NA,4,NA,NA,NA,NA,NA,18,NA,NA,70,NA,NA,NA,NA,NA,41,NA,NA,171,NA,NA,NA,NA,NA,3,NA,NA,3,NA,NA,NA,NA,NA,56,NA,NA,66,NA,NA,NA,4,19,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0662016156948032,50,"50_0","0",2024-10-31,"11:20:00",2024,"Oct",31,"Spring",1730373600,"Sandy"
111,"Ōkāreka",15325,"111_0",-38.1738,176.3558,NA,"Emergent Macrophyte",2024-10-31 14:00:00,"Sunny + windy",6.66666666666667,0,1,27.3722761079685,170.502061954915,170.208329893393,0.117503062350278,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,3,0.3,100,NA,0,0,0,0,0,0,0,0,0,100,0,NA,16.6,9.43,96.8,62.6,76.0077707625061,8.3,1,NA,0,NA,90,0,100,0,395,0,2,0,0,1,0,0,0,98.75,0,0.5,0,0,0.25,0,0,0,0,0,22,0,0,2.75,0,0,0,0,NA,88,NA,NA,11,NA,NA,NA,NA,NA,40.5,NA,NA,105,NA,NA,NA,NA,NA,44,NA,NA,11,NA,NA,NA,395,NA,2,NA,NA,1,NA,NA,NA,0,NA,88,NA,NA,11,NA,NA,NA,4,NA,4,NA,NA,4,NA,NA,NA,NA,NA,40,NA,NA,105,NA,NA,NA,NA,NA,41,NA,NA,105,NA,NA,NA,NA,NA,42,NA,NA,11,NA,NA,NA,NA,NA,46,NA,NA,11,NA,NA,NA,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182666577681657,51,"51_0","0",2024-10-31,"14:00:00",2024,"Oct",31,"Spring",1730383200,"Emergent Macrophyte"
111,"Ōkāreka",15325,"111_1",-38.1738,176.3558,NA,"Emergent Macrophyte",2025-01-22 11:30:00,"Sunny",9.2,0,0,27.3722761079685,170.502061954915,170.208329893393,0.117503062350278,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,2.4,0.24,100,"Raupō",0,0,0,0,0,0,0,0,0,100,0,NA,21.4,9.19,104,70.9,76.6983989614885,8.48,1,NA,0,NA,30,0,60,5,0,2,8,0,0,4,0,0,0,0,0.5,2,0,0,1,0,0,0,92.75,18.25,81.75,0,0,44.75,0,0,0,371,73,327,NA,NA,179,NA,NA,NA,NA,107,36.6616666666667,NA,NA,110.666666666667,NA,NA,NA,100.25,36.5,36.5833333333333,NA,NA,31.8333333333333,NA,NA,NA,0,2,8,NA,NA,4,NA,NA,NA,371,73,327,NA,NA,179,NA,NA,NA,4,4,4,NA,NA,4,NA,NA,NA,NA,82,32.62,NA,NA,80,NA,NA,NA,NA,132,46.2,NA,NA,210,NA,NA,NA,30,17,21,NA,NA,6,NA,NA,NA,245,56,73,NA,NA,139,NA,NA,NA,3,14,1,1,1,0,0,1,0,0,0,15,0,0,0,0,0,0,1,15,0,0.182666577681657,51,"51_1","1",2025-01-22,"11:30:00",2025,"Jan",22,"Summer",1737545400,"Emergent Macrophyte"
112,"Ōkāreka",15325,"112_0",-38.17972,176.3565,NA,"Muddy",2025-01-22 10:21:00,"Windy",9.2,1,1,408.788572834147,609.920969695244,777.172,0.0257343290803065,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,0.5,0.05,0,NA,0,0,0,0,0,0,0,0,50,0,50,NA,20.3,9.32,102.8,69.2,76.7779873516032,8.6,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284.5,0,0,0,0,0,0,0,0,5138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,263.65,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,5138,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,628,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,1,18,0,0.0122312616650089,52,"52_0","0",2025-01-22,"10:21:00",2025,"Jan",22,"Summer",1737541260,"Muddy"
113,"Ōkāreka",15325,"113_0",-38.17637,176.3755,NA,"Rocky",2025-01-22 09:00:00,"Windy",9.2,0,1,72.7347524596545,169.449157280751,169.241617628642,0.118174242720162,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,9.2,1.8,0.18,100,"Native forest",100,0,0,0,30,0,0,70,0,0,0,NA,20.7,8.83,98.5,69.7,76.6186654941189,9,0,NA,30,NA,0,0,0,0,125,0,28,0,0,0,0,0,0,31.25,0,7,0,0,0,0,0,0,28.5,0,147,0,0,0,0,0,0,114,NA,588,NA,NA,NA,NA,NA,NA,NA,NA,29.3256818181818,NA,NA,NA,NA,NA,NA,57,NA,19.4848484848485,NA,NA,NA,NA,NA,NA,125,NA,28,NA,NA,NA,NA,NA,NA,114,NA,588,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,21.24,NA,NA,NA,NA,NA,NA,NA,NA,40.56,NA,NA,NA,NA,NA,NA,9,NA,8,NA,NA,NA,NA,NA,NA,105,NA,43,NA,NA,NA,NA,NA,NA,2,28,1,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,1,11,1,0.068742930042602,53,"53_0","0",2025-01-22,"09:00:00",2025,"Jan",22,"Summer",1737536400,"Rocky"
114,"Ōkāreka",15325,"114_0",-38.16176,176.3557,NA,"Emergent Macrophyte",2024-10-31 11:00:00,"Cloudy + windy",6.4,0,1,25.298489894855,286.512485429741,285.328641897722,0.0700946104358116,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,6.4,1.1,0.11,100,NA,50,0,0,0,0,0,0,0,0,100,0,NA,16,9.18,93.1,61.8,76.2022194821208,8.31,1,NA,0,NA,90,0,0,0,125,0,2,5,0,2,1,0,0,31.25,0,0.5,1.25,0,0.5,0.25,0,0,0,0,21.5,0,0,5.75,300,0,0,0,NA,86,0,NA,23,1200,NA,NA,NA,NA,38.5,NA,NA,102.5,560,NA,NA,NA,NA,43,NA,NA,11.5,1200,NA,NA,125,NA,2,5,NA,2,1,NA,NA,0,NA,86,0,NA,23,1200,NA,NA,4,NA,4,4,NA,4,4,NA,NA,NA,NA,34,NA,NA,80,560,NA,NA,NA,NA,43,NA,NA,125,560,NA,NA,NA,NA,31,NA,NA,3,1200,NA,NA,NA,NA,55,NA,NA,20,1200,NA,NA,5,5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197640255239775,54,"54_0","0",2024-10-31,"11:00:00",2024,"Oct",31,"Spring",1730372400,"Emergent Macrophyte"
115,"Ōkāreka",15325,"115_0",-38.17203,176.3559,NA,"Sandy",2024-10-31 13:40:00,"Cloudy + windy",6.66666666666667,1,1,37.8733887673673,97.7338097506548,92.7157039998513,0.215713187056554,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,0.8,0.08,100,NA,100,0,0,0,0,0,0,50,0,50,0,NA,16.4,9.55,97.5,62,75.6651208201123,8.22,0,NA,25,NA,0,0,0,0,180,1,21,3,0,1,0,0,0,45,0.25,5.25,0.75,0,0.25,0,0,0,0,56.5,140.25,0,0,38.5,0,0,0,0,226,561,0,NA,154,NA,NA,NA,NA,206,31.2590909090909,NA,NA,225,NA,NA,NA,NA,226,28.05,NA,NA,154,NA,NA,NA,180,1,21,3,NA,1,NA,NA,NA,0,226,561,0,NA,154,NA,NA,NA,4,4,4,4,NA,4,NA,NA,NA,NA,206,19,NA,NA,225,NA,NA,NA,NA,206,43,NA,NA,225,NA,NA,NA,NA,226,5,NA,NA,154,NA,NA,NA,NA,226,60,NA,NA,154,NA,NA,NA,5,23,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,2,2,0,0.132018817505661,55,"55_0","0",2024-10-31,"13:40:00",2024,"Oct",31,"Spring",1730382000,"Sandy"
115,"Ōkāreka",15325,"115_1",-38.17203,176.3559,NA,"Sandy",2025-01-22 11:00:00,"Sunny + Little wind",9.2,0,0,37.8733887673673,97.7338097506548,92.7157039998513,0.215713187056554,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,1.9,0.19,100,"Native forest",100,0,0,0,0,0,0,80,0,0,20,NA,21.2,9.04,101.7,70.4,76.5051075853075,8.41,0,NA,50,NA,0,0,0,0,25,0,57,0,0,2,0,0,0,6.25,0,14.25,0,0,0.5,0,0,0,47,0,386.25,0,0,1.5,0,0,0,188,NA,1545,NA,NA,6,NA,NA,NA,NA,NA,33.3659571428571,NA,NA,67.5,NA,NA,NA,94,NA,28.1042857142857,NA,NA,3,NA,NA,NA,25,NA,57,NA,NA,2,NA,NA,NA,188,NA,1545,NA,NA,6,NA,NA,NA,4,NA,4,NA,NA,4,NA,NA,NA,NA,NA,15.28,NA,NA,65,NA,NA,NA,NA,NA,49.74,NA,NA,70,NA,NA,NA,17,NA,3,NA,NA,3,NA,NA,NA,171,NA,83,NA,NA,3,NA,NA,NA,3,59,1,1,1,0,0,0,0,0,0,12,0,0,0,0,0,0,1,12,0,0.132018817505661,55,"55_1","1",2025-01-22,"11:00:00",2025,"Jan",22,"Summer",1737543600,"Sandy"
116,"Ōkāreka",15325,"116_0",-38.17679,176.3551,NA,"Muddy",2024-10-31 13:10:00,"Sunny",6.66666666666667,1,1,219.022180413599,275.984384677454,466.526,0.0428700651196289,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,0.5,0.05,10,NA,0,0,1,0,0,0,0,0,90,10,0,NA,16.1,9.14,94.1,63.9,78.5881195424917,7.77,1,"Giant spike rush, Water lilies",0,NA,10,30,0,0,1420,18,0,105,0,3,0,0,0,355,4.5,0,26.25,0,0.75,0,0,0,0,427.25,0,0,0,3.75,0,0,0,0,1709,NA,0,NA,15,NA,NA,NA,NA,135.222222222222,NA,NA,NA,83.3333333333333,NA,NA,NA,NA,94.9444444444444,NA,NA,NA,5,NA,NA,NA,1420,18,NA,105,NA,3,NA,NA,NA,0,1709,NA,0,NA,15,NA,NA,NA,4,4,NA,4,NA,4,NA,NA,NA,NA,63,NA,NA,NA,75,NA,NA,NA,NA,235,NA,NA,NA,90,NA,NA,NA,NA,4,NA,NA,NA,3,NA,NA,NA,NA,366,NA,NA,NA,8,NA,NA,NA,4,21,0,1,1,1,0,1,0,0,0,2,1,0,0,0,0,0,2,3,0,0.0228287381239565,56,"56_0","0",2024-10-31,"13:10:00",2024,"Oct",31,"Spring",1730380200,"Muddy"
116,"Ōkāreka",15325,"116_1",-38.17679,176.3551,NA,"Muddy",2025-01-22 10:30:00,"Sunny",6.66666666666667,0,0,219.022180413599,275.984384677454,466.526,0.0428700651196289,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,0.65,0.065,20,"Grass",0,0,0,0,0,0,0,0,50,0,50,NA,20.5,8.88,98.3,69,76.2009939260077,8.26,1,"Water lilies",0,NA,10,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1048.25,0,0,0,0,0,0,0,0,4193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279.125,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,4193,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,579,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228287381239565,56,"56_1","1",2025-01-22,"10:30:00",2025,"Jan",22,"Summer",1737541800,"Muddy"
117,"Ōkāreka",15325,"117_0",-38.17063,176.3718,NA,"Rocky",2024-10-31 11:44:00,"Cloudy + windy",6.66666666666667,0,1,29.0055734674296,107.758977700133,105.815168000486,0.189008819604276,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,2,0.2,100,NA,100,0,0,0,80,0,0,20,0,0,0,NA,16.3,9.21,93.8,61.9,75.737183408785,8.28,0,NA,10,NA,0,0,0,0,53,0,17,5,0,0,0,0,0,13.25,0,4.25,1.25,0,0,0,0,0,0,0,23.25,0,0,0,0,0,0,0,NA,93,0,NA,NA,NA,NA,NA,NA,NA,22.1111111111111,NA,NA,NA,NA,NA,NA,NA,NA,6.1875,NA,NA,NA,NA,NA,NA,53,NA,17,5,NA,NA,NA,NA,NA,0,NA,93,0,NA,NA,NA,NA,NA,4,NA,4,4,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,3,17,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.172380663516772,57,"57_0","0",2024-10-31,"11:44:00",2024,"Oct",31,"Spring",1730375040,"Rocky"
117,"Ōkāreka",15325,"117_1",-38.17063,176.3718,NA,"Rocky",2025-01-22 09:50:00,"Sunny",9.2,0,0,29.0055734674296,107.758977700133,105.815168000486,0.189008819604276,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,1.5,0.15,100,"Native forest",100,0,0,0,80,0,0,20,0,0,0,NA,20.8,8.86,99.1,70.2,76.990568107041,8.54,0,NA,20,NA,0,0,0,0,305,0,47,12,0,0,0,0,0,101.666666666667,0,15.6666666666667,4,0,0,0,0,0,57.3333333333333,0,200.666666666667,2.66666666666667,0,0,0,0,0,172,NA,602,8,NA,NA,NA,NA,NA,NA,NA,25.2391823308271,NA,NA,NA,NA,NA,NA,172,NA,12.9830827067669,8,NA,NA,NA,NA,NA,305,NA,47,12,NA,NA,NA,NA,NA,172,NA,602,8,NA,NA,NA,NA,NA,3,NA,3,3,NA,NA,NA,NA,NA,NA,NA,13.22,NA,NA,NA,NA,NA,NA,NA,NA,45.73,NA,NA,NA,NA,NA,NA,172,NA,1,8,NA,NA,NA,NA,NA,172,NA,72,8,NA,NA,NA,NA,NA,3,47,1,0,1,1,0,0,0,0,0,17,0,0,0,0,0,0,1,17,1,0.172380663516772,57,"57_1","1",2025-01-22,"09:50:00",2025,"Jan",22,"Summer",1737539400,"Rocky"
118,"Ōkāreka",15325,"118_0",-38.16735,176.3474,NA,"Sandy",2024-10-31 10:00:00,"Cloudy",7.4,1,1,67.6277318591988,360.591898835181,360.11133465248,0.0555383795939128,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,7.4,0.9,0.09,0,NA,0,0,1,0,5,0,0,20,0,0,75,NA,16,9.74,98.6,62.3,76.8187422934649,8.19,0,NA,0,NA,0,0,0,0,201,1,0,17,0,10,0,0,0,50.25,0.25,0,4.25,0,2.5,0,0,0,0,70.25,0,0,0,57.5,0,0,0,0,281,NA,0,NA,230,NA,NA,NA,NA,230,NA,NA,NA,121.9,NA,NA,NA,NA,281,NA,NA,NA,23,NA,NA,NA,201,1,NA,17,NA,10,NA,NA,NA,0,281,NA,0,NA,230,NA,NA,NA,4,4,NA,4,NA,4,NA,NA,NA,NA,230,NA,NA,NA,75,NA,NA,NA,NA,230,NA,NA,NA,175,NA,NA,NA,NA,281,NA,NA,NA,7,NA,NA,NA,NA,281,NA,NA,NA,50,NA,NA,NA,4,11,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0739341666878614,58,"58_0","0",2024-10-31,"10:00:00",2024,"Oct",31,"Spring",1730368800,"Sandy"
119,"Ōkāreka",15325,"119_0",-38.17664,176.3527,NA,"Emergent Macrophyte",2024-10-31 14:30:00,"Cloudy + windy",6.66666666666667,0,1,33.6496755721102,166.744947575335,166.710960104996,0.119968117197597,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,1.2,0.12,100,NA,100,0,0,0,0,0,0,0,0,100,0,NA,16.8,9.69,99.7,62.6,75.6221309495047,8.32,1,NA,15,NA,50,0,20,0,166,0,7,0,0,0,0,0,0,41.5,0,1.75,0,0,0,0,0,0,3.25,0,63,0,0,0,0,0,0,13,NA,252,NA,NA,NA,NA,NA,NA,90,NA,35.7,NA,NA,NA,NA,NA,NA,13,NA,36.3,NA,NA,NA,NA,NA,NA,166,NA,7,NA,NA,NA,NA,NA,NA,13,NA,252,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA,NA,90,NA,19,NA,NA,NA,NA,NA,NA,90,NA,46,NA,NA,NA,NA,NA,NA,13,NA,5,NA,NA,NA,NA,NA,NA,13,NA,65,NA,NA,NA,NA,NA,NA,2,7,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0.14858984269507,59,"59_0","0",2024-10-31,"14:30:00",2024,"Oct",31,"Spring",1730385000,"Emergent Macrophyte"
119,"Ōkāreka",15325,"119_1",-38.17664,176.3527,NA,"Emergent Macrophyte",2025-01-22 11:45:00,"Sunny",9.2,0,0,33.6496755721102,166.744947575335,166.710960104996,0.119968117197597,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,NA,1.9,0.19,30,"Willow",100,0,0,0,0,0,0,0,0,100,0,NA,21.5,9.34,105.1,70.9,76.5245547760389,8.51,1,NA,2,NA,40,0,0,0,20,1,10,0,0,0,0,0,0,6.66666666666667,0.333333333333333,3.33333333333333,0,0,0,0,0,0,147,24.3333333333333,127.666666666667,0,0,0,0,0,0,441,73,383,NA,NA,NA,NA,NA,NA,NA,145,36.4179166666667,NA,NA,NA,NA,NA,NA,115.25,73,36.1666666666667,NA,NA,NA,NA,NA,NA,20,1,10,NA,NA,NA,NA,NA,NA,441,73,383,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,NA,NA,NA,145,28.33,NA,NA,NA,NA,NA,NA,NA,145,49.5,NA,NA,NA,NA,NA,NA,20,73,19,NA,NA,NA,NA,NA,NA,261,73,85,NA,NA,NA,NA,NA,NA,3,11,1,0,1,0,0,1,0,0,0,17,0,0,0,0,0,0,1,17,0,0.14858984269507,59,"59_1","1",2025-01-22,"11:45:00",2025,"Jan",22,"Summer",1737546300,"Emergent Macrophyte"
120,"Ōkāreka",15325,"120_0",-38.17284,176.3504,NA,"Sandy",2024-10-31 09:10:00,"Sunny + cloudy",6.2,1,1,40.2295087875804,108.398427875167,108.398427875167,0.184504520886892,NA,3434118.08964225,11094.5247032865,3.43411808964225,11.0945247032865,19.6,20,33.5,0.064,355,"Stratified",3.1,"Mesotrophic",65.2,NA,1,6.2,0.6,0.06,100,NA,0,0,1,0,0,0,0,10,0,0,90,NA,16,9.48,96,61.8,76.2022194821208,8.28,1,NA,5,NA,0,0,10,0,170,0,19,2,0,6,1,0,0,42.5,0,4.75,0.5,0,1.5,0.25,0,0,0,0,82,0,0,19.75,3.75,0,0,0,NA,328,0,NA,79,15,NA,NA,NA,NA,25.6315789473684,55,NA,108.5,110,NA,NA,NA,NA,17.2631578947368,NA,NA,13.1666666666667,15,NA,NA,170,NA,19,2,NA,6,1,NA,NA,0,NA,328,0,NA,79,15,NA,NA,4,NA,4,4,NA,4,4,NA,NA,NA,NA,13,55,NA,80,110,NA,NA,NA,NA,35,55,NA,130,110,NA,NA,NA,NA,3,NA,NA,5,15,NA,NA,NA,NA,36,NA,NA,23,15,NA,NA,5,26,1,1,1,1,1,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0.12428687674018,60,"60_0","0",2024-10-31,"09:10:00",2024,"Oct",31,"Spring",1730365800,"Sandy"
